22656|43437541|0
61974|43432268|0
61974|42037370|0
61974|11922383|0
61974|43432684|0
61974|43432630|0
61974|43432416|0
61974|43432349|0
61974|43428635|0
61974|43432234|0
61974|43432183|0
61974|43431689|0
61974|43431983|0
61974|43431732|0
61974|43431781|0
61974|1779199|4
23283|43437541|0
23283|231767|0
23283|43432199|0
23283|43437909|0
23283|43404872|0
23283|43395426|0
23283|7912022|0
23283|853703|0
23283|43437171|0
23283|43441776|0
23283|43438342|0
23283|43440596|0
23283|43432457|0
23283|43431442|0
23283|43438072|0
23283|43438388|0
23283|43441506|0
23283|43439594|0
23283|43441352|0
23283|43440248|0
23283|43441160|0
23283|43440940|0
23283|16728866|0
23283|43434493|0
23283|42478340|0
23283|43282284|0
23283|43440479|0
23283|43438572|0
23283|43437711|0
23283|43439244|0
23283|43440310|0
23283|3240881|0
23283|43440249|0
23283|14418352|0
23283|43439884|0
23283|43439854|0
23283|43425263|0
23283|43439959|0
23283|43440046|0
23283|43439782|0
23283|43439678|0
23283|43438001|0
23283|43435231|0
23283|43439213|0
23283|43439460|0
23283|43437542|0
23283|43437333|0
23283|43438765|0
23283|43438536|0
23283|37759755|0
23283|43438616|0
23283|43435685|0
23283|43438414|0
23283|43438257|0
23283|43437515|0
23283|43437796|0
23283|43436681|0
23283|26195156|0
23283|43437635|0
23283|43437614|0
23283|43437109|0
23283|43437219|0
23283|43437080|0
23283|43436808|0
23283|43436739|0
23283|43436653|0
23283|43436608|0
23283|21218716|0
23283|43435217|0
23283|43431525|0
23283|43425450|0
23283|43434382|0
23283|10679580|0
23283|43431580|0
23283|43434170|0
23283|43434350|0
23283|43432137|0
23283|43432186|0
23283|43432871|0
23283|43432993|0
23283|43404226|0
23283|43433155|0
23283|43432917|0
23283|43432864|0
23283|43432268|0
23283|42037370|0
23283|11922383|0
23283|43432684|0
23283|43432630|0
23283|43432416|0
23283|43432349|0
23283|43428635|0
23283|43432234|0
23283|43432183|0
23283|43431689|0
23283|43431983|0
23283|43431732|0
23283|43431781|0
23283|1779199|0
69083|43437541|0
69083|231767|0
69083|43432199|0
69083|43437909|0
69083|43404872|0
69083|43395426|0
69083|7912022|0
69083|853703|0
69083|43437171|0
69083|43441776|0
69083|43438342|0
69083|43440596|0
69083|43432457|0
69083|43431442|0
69083|43438072|0
69083|43438388|0
69083|43441506|0
69083|43439594|0
69083|43441352|0
69083|43440248|0
69083|43441160|0
69083|43440940|0
69083|16728866|0
69083|43434493|0
69083|42478340|0
69083|43282284|0
69083|43440479|0
69083|43438572|0
69083|43437711|0
69083|43439244|0
69083|43440310|0
69083|3240881|0
69083|43440249|0
69083|14418352|0
69083|43439884|0
69083|43439854|0
69083|43425263|0
69083|43439959|0
69083|43440046|0
69083|43439782|0
69083|43439678|0
69083|43438001|0
69083|43435231|0
69083|43439213|0
69083|43439460|0
69083|43437542|0
69083|43437333|0
69083|43438765|0
69083|43438536|0
69083|37759755|0
69083|43438616|0
69083|43435685|0
69083|43438414|0
69083|43438257|0
69083|43437515|0
69083|43437796|0
69083|43436681|0
69083|26195156|0
69083|43437635|0
69083|43437614|0
69083|43437109|0
69083|43437219|0
69083|43437080|0
69083|43436808|0
69083|43436739|0
69083|43436653|0
69083|43436608|0
69083|21218716|0
69083|43435217|0
69083|43431525|0
69083|43425450|0
69083|43434382|0
69083|10679580|0
69083|43431580|0
69083|43434170|0
69083|43434350|0
69083|43432137|0
69083|43432186|0
69083|43432871|0
69083|43432993|0
69083|43404226|0
69083|43433155|0
69083|43432917|0
69083|43432864|0
69083|43432268|0
69083|42037370|0
69083|11922383|0
69083|43432684|0
69083|43432630|0
69083|43432416|0
69083|43432349|0
69083|43428635|0
69083|43432234|0
69083|43432183|0
69083|43431689|0
69083|43431983|0
69083|43431732|0
69083|43431781|0
69083|1779199|0
15168|43437541|0
15168|231767|0
15168|43432199|0
15168|43437909|0
15168|43404872|0
15168|43395426|0
15168|7912022|0
15168|853703|0
15168|43437171|0
15168|43441776|0
15168|43438342|0
15168|43440596|0
15168|43432457|0
15168|43431442|0
15168|43438072|0
15168|43438388|0
15168|43441506|0
15168|43439594|0
15168|43441352|0
15168|43440248|1
15168|43441160|0
15168|43440940|0
15168|16728866|0
15168|43434493|0
15168|42478340|0
15168|43282284|0
15168|43440479|0
15168|43438572|0
15168|43437711|0
15168|43439244|0
15168|43440310|0
15168|3240881|0
15168|43440249|0
15168|14418352|0
15168|43439884|0
15168|43439854|0
15168|43425263|3
15168|43439959|1
15168|43440046|0
15168|43439782|0
15168|43439678|0
15168|43438001|0
15168|43435231|0
15168|43439213|0
15168|43439460|0
15168|43437542|0
15168|43437333|1
15168|43438765|0
15168|43438536|0
15168|37759755|0
15168|43438616|1
15168|43435685|0
15168|43438414|0
15168|43438257|0
15168|43437515|1
15168|43437796|0
15168|43436681|0
15168|26195156|0
15168|43437635|0
15168|43437614|0
15168|43437109|0
15168|43437219|0
15168|43437080|0
15168|43436808|0
15168|43436739|0
15168|43436653|0
15168|43436608|0
15168|21218716|0
15168|43435217|0
15168|43431525|0
15168|43425450|0
15168|43434382|0
15168|10679580|0
15168|43431580|0
15168|43434170|0
15168|43434350|0
15168|43432137|0
15168|43432186|0
15168|43432871|0
15168|43432993|0
15168|43404226|0
15168|43433155|0
15168|43432917|0
15168|43432864|0
15168|43432268|0
15168|42037370|0
15168|11922383|0
15168|43432684|0
15168|43432630|0
15168|43432416|0
15168|43432349|0
15168|43428635|0
15168|43432234|0
15168|43432183|0
15168|43431689|0
15168|43431983|0
15168|43431732|0
15168|43431781|0
15168|1779199|1
13249|43437541|0
13249|231767|0
13249|43432199|0
13249|43437909|0
13249|43404872|0
13249|43395426|0
13249|7912022|0
13249|853703|0
13249|43437171|0
13249|43441776|0
13249|43438342|0
13249|43440596|0
13249|43432457|0
13249|43431442|0
13249|43438072|0
13249|43438388|0
13249|43441506|0
13249|43439594|0
13249|43441352|0
13249|43440248|0
13249|43441160|0
13249|43440940|0
13249|16728866|0
13249|43434493|0
13249|42478340|0
13249|43282284|0
13249|43440479|0
13249|43438572|0
13249|43437711|0
13249|43439244|0
13249|43440310|0
13249|3240881|0
13249|43440249|0
13249|14418352|0
13249|43439884|0
13249|43439854|0
13249|43425263|0
13249|43439959|0
13249|43440046|0
13249|43439782|0
13249|43439678|0
13249|43438001|0
13249|43435231|0
13249|43439213|0
13249|43439460|0
13249|43437542|0
13249|43437333|0
13249|43438765|0
13249|43438536|0
13249|37759755|0
13249|43438616|0
13249|43435685|0
13249|43438414|0
13249|43438257|0
13249|43437515|0
13249|43437796|0
13249|43436681|0
13249|26195156|0
13249|43437635|0
13249|43437614|0
13249|43437109|0
13249|43437219|0
13249|43437080|0
13249|43436808|0
13249|43436739|0
13249|43436653|0
13249|43436608|0
13249|21218716|0
13249|43435217|0
13249|43431525|0
13249|43425450|0
13249|43434382|0
13249|10679580|0
13249|43431580|0
13249|43434170|0
13249|43434350|0
13249|43432137|0
13249|43432186|0
13249|43432871|0
13249|43432993|0
13249|43404226|0
13249|43433155|0
13249|43432917|0
13249|43432864|0
13249|43432268|0
13249|42037370|0
13249|11922383|0
13249|43432684|0
13249|43432630|0
13249|43432416|0
13249|43432349|0
13249|43428635|0
13249|43432234|0
13249|43432183|0
13249|43431689|0
13249|43431983|0
13249|43431732|0
13249|43431781|0
13249|1779199|0
505088|43437541|0
505088|231767|0
505088|43432199|0
505088|43437909|0
505088|43404872|0
505088|43395426|0
505088|7912022|0
505088|853703|0
505088|43437171|0
505088|43441776|0
505088|43438342|0
505088|43440596|0
505088|43432457|0
505088|43431442|0
505088|43438072|0
505088|43438388|0
505088|43441506|0
505088|43439594|0
505088|43441352|0
505088|43440248|0
505088|43441160|0
505088|43440940|0
505088|16728866|0
505088|43434493|0
505088|42478340|0
505088|43282284|0
505088|43440479|0
505088|43438572|0
505088|43437711|0
505088|43439244|0
505088|43440310|0
505088|3240881|0
505088|43440249|0
505088|14418352|0
505088|43439884|0
505088|43439854|0
505088|43425263|0
505088|43439959|0
505088|43440046|0
505088|43439782|0
505088|43439678|0
505088|43438001|0
505088|43435231|0
505088|43439213|0
505088|43439460|0
505088|43437542|0
505088|43437333|0
505088|43438765|0
505088|43438536|0
505088|37759755|0
505088|43438616|0
505088|43435685|0
505088|43438414|0
505088|43438257|0
505088|43437515|0
505088|43437796|0
505088|43436681|0
505088|26195156|0
505088|43437635|0
505088|43437614|0
505088|43437109|0
505088|43437219|0
505088|43437080|0
505088|43436808|0
505088|43436739|0
505088|43436653|0
505088|43436608|0
505088|21218716|0
505088|43435217|0
505088|43431525|0
505088|43425450|0
505088|43434382|0
505088|10679580|0
505088|43431580|0
505088|43434170|0
505088|43434350|0
505088|43432137|0
505088|43432186|0
505088|43432871|0
505088|43432993|0
505088|43404226|0
505088|43433155|0
505088|43432917|0
505088|43432864|0
505088|43432268|0
505088|42037370|0
505088|11922383|0
505088|43432684|0
505088|43432630|0
505088|43432416|0
505088|43432349|0
505088|43428635|0
505088|43432234|0
505088|43432183|0
505088|43431689|0
505088|43431983|0
505088|43431732|0
505088|43431781|0
505088|1779199|0
88656|43437541|0
88656|231767|0
88656|43432199|0
88656|43437909|0
88656|43404872|0
88656|43395426|0
88656|7912022|0
88656|853703|0
88656|43437171|0
88656|43441776|0
88656|43438342|0
88656|43440596|0
88656|43432457|0
88656|43431442|0
88656|43438072|0
88656|43438388|0
88656|43441506|0
88656|43439594|0
88656|43441352|0
88656|43440248|0
88656|43441160|0
88656|43440940|0
88656|16728866|0
88656|43434493|0
88656|42478340|0
88656|43282284|0
88656|43440479|0
88656|43438572|0
88656|43437711|0
88656|43439244|0
88656|43440310|0
88656|3240881|0
88656|43440249|0
88656|14418352|0
88656|43439884|0
88656|43439854|0
88656|43425263|0
88656|43439959|0
88656|43440046|0
88656|43439782|0
88656|43439678|0
88656|43438001|0
88656|43435231|0
88656|43439213|0
88656|43439460|0
88656|43437542|0
88656|43437333|0
88656|43438765|0
88656|43438536|0
88656|37759755|0
88656|43438616|0
88656|43435685|0
88656|43438414|0
88656|43438257|0
88656|43437515|0
88656|43437796|0
88656|43436681|0
88656|26195156|0
88656|43437635|0
88656|43437614|0
88656|43437109|0
88656|43437219|0
88656|43437080|0
88656|43436808|0
88656|43436739|0
88656|43436653|0
88656|43436608|0
88656|21218716|0
88656|43435217|0
88656|43431525|0
88656|43425450|0
88656|43434382|0
88656|10679580|0
88656|43431580|0
88656|43434170|0
88656|43434350|0
88656|43432137|0
88656|43432186|0
88656|43432871|0
88656|43432993|0
88656|43404226|0
88656|43433155|0
88656|43432917|0
88656|43432864|0
88656|43432268|0
88656|42037370|0
88656|11922383|0
88656|43432684|0
88656|43432630|0
88656|43432416|0
88656|43432349|0
88656|43428635|0
88656|43432234|0
88656|43432183|0
88656|43431689|0
88656|43431983|0
88656|43431732|0
88656|43431781|0
88656|1779199|0
571407|43437541|5
571407|231767|1
571407|43432199|1
571407|43437909|0
571407|43404872|0
571407|43395426|0
571407|7912022|0
571407|853703|0
571407|43437171|1
571407|43441776|0
571407|43438342|0
571407|43440596|0
571407|43432457|0
571407|43431442|0
571407|43438072|1
571407|43438388|0
571407|43441506|0
571407|43439594|0
571407|43441352|1
571407|43440248|0
571407|43441160|0
571407|43440940|0
571407|16728866|0
571407|43434493|0
571407|42478340|0
571407|43282284|0
571407|43440479|0
571407|43438572|0
571407|43437711|1
571407|43439244|0
571407|43440310|0
571407|3240881|0
571407|43440249|0
571407|14418352|0
571407|43439884|0
571407|43439854|0
571407|43425263|0
571407|43439959|0
571407|43440046|0
571407|43439782|0
571407|43439678|0
571407|43438001|0
571407|43435231|0
571407|43439213|0
571407|43439460|0
571407|43437542|0
571407|43437333|0
571407|43438765|1
571407|43438536|0
571407|37759755|0
571407|43438616|0
571407|43435685|0
571407|43438414|0
571407|43438257|0
571407|43437515|0
571407|43437796|0
571407|43436681|0
571407|26195156|0
571407|43437635|1
571407|43437614|0
571407|43437109|0
571407|43437219|0
571407|43437080|0
571407|43436808|0
571407|43436739|0
571407|43436653|0
571407|43436608|1
571407|21218716|0
571407|43435217|0
571407|43431525|0
571407|43425450|0
571407|43434382|1
571407|10679580|0
571407|43431580|0
571407|43434170|1
571407|43434350|0
571407|43432137|1
571407|43432186|0
571407|43432871|0
571407|43432993|1
571407|43404226|1
571407|43433155|0
571407|43432917|0
571407|43432864|0
571407|43432268|0
571407|42037370|0
571407|11922383|0
571407|43432684|0
571407|43432630|0
571407|43432416|0
571407|43432349|0
571407|43428635|0
571407|43432234|0
571407|43432183|0
571407|43431689|1
571407|43431983|1
571407|43431732|0
571407|43431781|4
571407|1779199|0
218196|43437541|0
218196|231767|0
218196|43432199|0
218196|43437909|0
218196|43404872|0
218196|43395426|0
218196|7912022|0
218196|853703|0
218196|43437171|0
218196|43441776|0
218196|43438342|0
218196|43440596|0
218196|43432457|0
218196|43431442|0
218196|43438072|0
218196|43438388|0
218196|43441506|0
218196|43439594|0
218196|43441352|0
218196|43440248|0
218196|43441160|0
218196|43440940|0
218196|16728866|0
218196|43434493|0
218196|42478340|0
218196|43282284|0
218196|43440479|0
218196|43438572|0
218196|43437711|0
218196|43439244|0
218196|43440310|0
218196|3240881|0
218196|43440249|0
218196|14418352|0
218196|43439884|1
218196|43439854|0
218196|43425263|0
218196|43439959|0
218196|43440046|0
218196|43439782|0
218196|43439678|0
218196|43438001|0
218196|43435231|0
218196|43439213|0
218196|43439460|0
218196|43437542|0
218196|43437333|0
218196|43438765|0
218196|43438536|0
218196|37759755|0
218196|43438616|0
218196|43435685|0
218196|43438414|0
218196|43438257|0
218196|43437515|0
218196|43437796|1
218196|43436681|0
218196|26195156|0
218196|43437635|0
218196|43437614|0
218196|43437109|0
218196|43437219|0
218196|43437080|0
218196|43436808|0
218196|43436739|0
218196|43436653|0
218196|43436608|0
218196|21218716|0
218196|43435217|0
218196|43431525|0
218196|43425450|0
218196|43434382|0
218196|10679580|1
218196|43431580|0
218196|43434170|0
218196|43434350|1
218196|43432137|0
218196|43432186|0
218196|43432871|0
218196|43432993|0
218196|43404226|0
218196|43433155|0
218196|43432917|0
218196|43432864|0
218196|43432268|0
218196|42037370|0
218196|11922383|5
218196|43432684|0
218196|43432630|0
218196|43432416|0
218196|43432349|0
218196|43428635|0
218196|43432234|1
218196|43432183|1
218196|43431689|0
218196|43431983|0
218196|43431732|0
218196|43431781|0
218196|1779199|0
18393|43437541|0
18393|231767|0
18393|43432199|0
18393|43437909|0
18393|43404872|0
18393|43395426|0
18393|7912022|0
18393|853703|0
18393|43437171|0
18393|43441776|0
18393|43438342|0
18393|43440596|0
18393|43432457|0
18393|43431442|0
18393|43438072|0
18393|43438388|0
18393|43441506|0
18393|43439594|0
18393|43441352|0
18393|43440248|0
18393|43441160|0
18393|43440940|0
18393|16728866|0
18393|43434493|0
18393|42478340|0
18393|43282284|0
18393|43440479|0
18393|43438572|0
18393|43437711|0
18393|43439244|0
18393|43440310|0
18393|3240881|0
18393|43440249|0
18393|14418352|0
18393|43439884|0
18393|43439854|0
18393|43425263|0
18393|43439959|0
18393|43440046|0
18393|43439782|0
18393|43439678|0
18393|43438001|0
18393|43435231|0
18393|43439213|0
18393|43439460|0
18393|43437542|0
18393|43437333|0
18393|43438765|0
18393|43438536|0
18393|37759755|0
18393|43438616|0
18393|43435685|0
18393|43438414|0
18393|43438257|0
18393|43437515|0
18393|43437796|0
18393|43436681|0
18393|26195156|0
18393|43437635|0
18393|43437614|0
18393|43437109|0
18393|43437219|0
18393|43437080|0
18393|43436808|0
18393|43436739|0
18393|43436653|0
18393|43436608|0
18393|21218716|0
18393|43435217|0
18393|43431525|0
18393|43425450|0
18393|43434382|0
18393|10679580|0
18393|43431580|0
18393|43434170|0
18393|43434350|0
18393|43432137|0
18393|43432186|0
18393|43432871|0
18393|43432993|0
18393|43404226|0
18393|43433155|0
18393|43432917|0
18393|43432864|0
18393|43432268|0
18393|42037370|0
18393|11922383|0
18393|43432684|0
18393|43432630|0
18393|43432416|0
18393|43432349|0
18393|43428635|0
18393|43432234|0
18393|43432183|0
18393|43431689|0
18393|43431983|0
18393|43431732|0
18393|43431781|0
18393|1779199|0
53114|43437541|0
53114|231767|0
53114|43432199|0
53114|43437909|0
53114|43404872|0
53114|43395426|0
53114|7912022|0
53114|853703|0
53114|43437171|0
53114|43441776|0
53114|43438342|0
53114|43440596|0
53114|43432457|0
53114|43431442|0
53114|43438072|0
53114|43438388|0
53114|43441506|0
53114|43439594|0
53114|43441352|0
53114|43440248|0
53114|43441160|0
53114|43440940|0
53114|16728866|0
53114|43434493|0
53114|42478340|0
53114|43282284|0
53114|43440479|0
53114|43438572|0
53114|43437711|0
53114|43439244|0
53114|43440310|0
53114|3240881|0
53114|43440249|0
53114|14418352|0
53114|43439884|0
53114|43439854|0
53114|43425263|0
53114|43439959|0
53114|43440046|0
53114|43439782|0
53114|43439678|0
53114|43438001|0
53114|43435231|0
53114|43439213|0
53114|43439460|0
53114|43437542|0
53114|43437333|0
53114|43438765|0
53114|43438536|0
53114|37759755|0
53114|43438616|0
53114|43435685|0
53114|43438414|0
53114|43438257|0
53114|43437515|0
53114|43437796|0
53114|43436681|0
53114|26195156|0
53114|43437635|0
53114|43437614|0
53114|43437109|0
53114|43437219|0
53114|43437080|0
53114|43436808|0
53114|43436739|0
53114|43436653|0
53114|43436608|0
53114|21218716|0
53114|43435217|0
53114|43431525|0
53114|43425450|0
53114|43434382|0
53114|10679580|0
53114|43431580|0
53114|43434170|0
53114|43434350|0
53114|43432137|0
53114|43432186|0
53114|43432871|0
53114|43432993|0
53114|43404226|0
53114|43433155|0
53114|43432917|0
53114|43432864|0
53114|43432268|0
53114|42037370|0
53114|11922383|0
53114|43432684|0
53114|43432630|0
53114|43432416|0
53114|43432349|0
53114|43428635|0
53114|43432234|0
53114|43432183|0
53114|43431689|0
53114|43431983|0
53114|43431732|0
53114|43431781|0
53114|1779199|0
139985|43437541|1
139985|231767|0
139985|43432199|1
139985|43437909|0
139985|43404872|0
139985|43395426|0
139985|7912022|0
139985|853703|0
139985|43437171|1
139985|43441776|0
139985|43438342|0
139985|43440596|0
139985|43432457|0
139985|43431442|0
139985|43438072|1
139985|43438388|0
139985|43441506|0
139985|43439594|0
139985|43441352|1
139985|43440248|0
139985|43441160|0
139985|43440940|0
139985|16728866|0
139985|43434493|0
139985|42478340|0
139985|43282284|0
139985|43440479|0
139985|43438572|0
139985|43437711|1
139985|43439244|0
139985|43440310|0
139985|3240881|0
139985|43440249|0
139985|14418352|0
139985|43439884|0
139985|43439854|0
139985|43425263|0
139985|43439959|0
139985|43440046|0
139985|43439782|0
139985|43439678|0
139985|43438001|0
139985|43435231|0
139985|43439213|0
139985|43439460|0
139985|43437542|0
139985|43437333|0
139985|43438765|1
139985|43438536|0
139985|37759755|0
139985|43438616|0
139985|43435685|0
139985|43438414|0
139985|43438257|0
139985|43437515|0
139985|43437796|0
139985|43436681|0
139985|26195156|0
139985|43437635|1
139985|43437614|0
139985|43437109|0
139985|43437219|0
139985|43437080|0
139985|43436808|0
139985|43436739|0
139985|43436653|0
139985|43436608|1
139985|21218716|0
139985|43435217|0
139985|43431525|0
139985|43425450|0
139985|43434382|1
139985|10679580|0
139985|43431580|0
139985|43434170|1
139985|43434350|0
139985|43432137|0
139985|43432186|0
139985|43432871|0
139985|43432993|2
139985|43404226|1
139985|43433155|0
139985|43432917|0
139985|43432864|0
139985|43432268|0
139985|42037370|0
139985|11922383|0
139985|43432684|0
139985|43432630|0
139985|43432416|0
139985|43432349|0
139985|43428635|0
139985|43432234|0
139985|43432183|0
139985|43431689|1
139985|43431983|1
139985|43431732|0
139985|43431781|1
139985|1779199|0
70604|43437541|0
70604|231767|0
70604|43432199|0
70604|43437909|0
70604|43404872|0
70604|43395426|0
70604|7912022|0
70604|853703|0
70604|43437171|0
70604|43441776|0
70604|43438342|0
70604|43440596|0
70604|43432457|0
70604|43431442|0
70604|43438072|0
70604|43438388|0
70604|43441506|0
70604|43439594|0
70604|43441352|0
70604|43440248|0
70604|43441160|0
70604|43440940|0
70604|16728866|0
70604|43434493|0
70604|42478340|0
70604|43282284|0
70604|43440479|0
70604|43438572|0
70604|43437711|0
70604|43439244|0
70604|43440310|0
70604|3240881|0
70604|43440249|0
70604|14418352|0
70604|43439884|0
70604|43439854|0
70604|43425263|0
70604|43439959|0
70604|43440046|0
70604|43439782|0
70604|43439678|0
70604|43438001|0
70604|43435231|0
70604|43439213|0
70604|43439460|0
70604|43437542|0
70604|43437333|0
70604|43438765|0
70604|43438536|0
70604|37759755|0
70604|43438616|0
70604|43435685|0
70604|43438414|0
70604|43438257|0
70604|43437515|0
70604|43437796|0
70604|43436681|0
70604|26195156|0
70604|43437635|0
70604|43437614|0
70604|43437109|0
70604|43437219|0
70604|43437080|0
70604|43436808|0
70604|43436739|0
70604|43436653|0
70604|43436608|0
70604|21218716|0
70604|43435217|0
70604|43431525|0
70604|43425450|0
70604|43434382|0
70604|10679580|0
70604|43431580|0
70604|43434170|0
70604|43434350|0
70604|43432137|0
70604|43432186|0
70604|43432871|0
70604|43432993|0
70604|43404226|0
70604|43433155|0
70604|43432917|0
70604|43432864|0
70604|43432268|0
70604|42037370|0
70604|11922383|0
70604|43432684|0
70604|43432630|0
70604|43432416|0
70604|43432349|0
70604|43428635|0
70604|43432234|0
70604|43432183|0
70604|43431689|0
70604|43431983|0
70604|43431732|0
70604|43431781|0
70604|1779199|0
106224|43437541|0
106224|231767|0
106224|43432199|0
106224|43437909|0
106224|43404872|0
106224|43395426|0
106224|7912022|0
106224|853703|0
106224|43437171|0
106224|43441776|0
106224|43438342|0
106224|43440596|0
106224|43432457|0
106224|43431442|0
106224|43438072|0
106224|43438388|0
106224|43441506|0
106224|43439594|0
106224|43441352|0
106224|43440248|0
106224|43441160|0
106224|43440940|0
106224|16728866|0
106224|43434493|0
106224|42478340|0
106224|43282284|0
106224|43440479|0
106224|43438572|0
106224|43437711|0
106224|43439244|0
106224|43440310|0
106224|3240881|0
106224|43440249|0
106224|14418352|0
106224|43439884|0
106224|43439854|0
106224|43425263|0
106224|43439959|0
106224|43440046|0
106224|43439782|0
