22656|43437541|0
106224|43439678|0
106224|43438001|0
106224|43435231|0
106224|43439213|0
106224|43439460|0
106224|43437542|0
106224|43437333|0
106224|43438765|0
106224|43438536|0
106224|37759755|0
106224|43438616|0
106224|43435685|0
106224|43438414|0
106224|43438257|0
106224|43437515|0
106224|43437796|0
106224|43436681|0
106224|26195156|0
106224|43437635|0
106224|43437614|0
106224|43437109|0
106224|43437219|0
106224|43437080|0
106224|43436808|0
106224|43436739|0
106224|43436653|0
106224|43436608|0
106224|21218716|0
106224|43435217|0
106224|43431525|0
106224|43425450|0
106224|43434382|0
106224|10679580|0
106224|43431580|0
106224|43434170|0
106224|43434350|0
106224|43432137|0
106224|43432186|0
106224|43432871|0
106224|43432993|0
106224|43404226|0
106224|43433155|0
106224|43432917|0
106224|43432864|0
106224|43432268|0
106224|42037370|0
106224|11922383|0
106224|43432684|0
106224|43432630|0
106224|43432416|0
106224|43432349|0
106224|43428635|0
106224|43432234|0
106224|43432183|0
106224|43431689|0
106224|43431983|0
106224|43431732|0
106224|43431781|0
106224|1779199|0
65358|43437541|0
65358|231767|0
65358|43432199|0
65358|43437909|0
65358|43404872|0
65358|43395426|0
65358|7912022|0
65358|853703|0
65358|43437171|0
65358|43441776|0
65358|43438342|0
65358|43440596|0
65358|43432457|0
65358|43431442|0
65358|43438072|0
65358|43438388|0
65358|43441506|0
65358|43439594|0
65358|43441352|0
65358|43440248|0
65358|43441160|0
65358|43440940|0
65358|16728866|0
65358|43434493|0
65358|42478340|0
65358|43282284|0
65358|43440479|0
65358|43438572|0
65358|43437711|0
65358|43439244|0
65358|43440310|0
65358|3240881|0
65358|43440249|0
65358|14418352|0
65358|43439884|0
65358|43439854|0
65358|43425263|0
65358|43439959|0
65358|43440046|0
65358|43439782|0
65358|43439678|0
65358|43438001|0
65358|43435231|0
65358|43439213|0
65358|43439460|0
65358|43437542|0
65358|43437333|0
65358|43438765|0
65358|43438536|0
65358|37759755|0
65358|43438616|0
65358|43435685|0
65358|43438414|0
65358|43438257|0
65358|43437515|0
65358|43437796|0
65358|43436681|0
65358|26195156|0
65358|43437635|0
65358|43437614|0
65358|43437109|0
65358|43437219|0
65358|43437080|0
65358|43436808|0
65358|43436739|0
65358|43436653|0
65358|43436608|0
65358|21218716|0
65358|43435217|0
65358|43431525|0
65358|43425450|0
65358|43434382|0
65358|10679580|0
65358|43431580|0
65358|43434170|0
65358|43434350|0
65358|43432137|0
65358|43432186|0
65358|43432871|0
65358|43432993|0
65358|43404226|0
65358|43433155|0
65358|43432917|0
65358|43432864|0
65358|43432268|0
65358|42037370|0
65358|11922383|0
65358|43432684|0
65358|43432630|0
65358|43432416|0
65358|43432349|0
65358|43428635|0
65358|43432234|0
65358|43432183|0
65358|43431689|0
65358|43431983|0
65358|43431732|0
65358|43431781|0
65358|1779199|0
203907|43437541|0
203907|231767|0
203907|43432199|0
203907|43437909|0
203907|43404872|0
203907|43395426|0
203907|7912022|0
203907|853703|0
203907|43437171|0
203907|43441776|0
203907|43438342|0
203907|43440596|0
203907|43432457|0
203907|43431442|0
203907|43438072|0
203907|43438388|0
203907|43441506|0
203907|43439594|0
203907|43441352|0
203907|43440248|0
203907|43441160|0
203907|43440940|0
203907|16728866|0
203907|43434493|0
203907|42478340|0
203907|43282284|0
203907|43440479|0
203907|43438572|0
203907|43437711|0
203907|43439244|0
203907|43440310|0
203907|3240881|0
203907|43440249|0
203907|14418352|0
203907|43439884|0
203907|43439854|0
203907|43425263|0
203907|43439959|0
203907|43440046|0
203907|43439782|0
203907|43439678|0
203907|43438001|0
203907|43435231|0
203907|43439213|0
203907|43439460|0
203907|43437542|0
203907|43437333|0
203907|43438765|0
203907|43438536|0
203907|37759755|0
203907|43438616|0
203907|43435685|0
203907|43438414|0
203907|43438257|0
203907|43437515|0
203907|43437796|0
203907|43436681|0
203907|26195156|0
203907|43437635|0
203907|43437614|0
203907|43437109|0
203907|43437219|0
203907|43437080|0
203907|43436808|0
203907|43436739|0
203907|43436653|0
203907|43436608|0
203907|21218716|0
203907|43435217|0
203907|43431525|0
203907|43425450|0
203907|43434382|0
203907|10679580|0
203907|43431580|0
203907|43434170|0
203907|43434350|0
203907|43432137|0
203907|43432186|0
203907|43432871|0
203907|43432993|0
203907|43404226|0
203907|43433155|0
203907|43432917|0
203907|43432864|0
203907|43432268|0
203907|42037370|0
203907|11922383|0
203907|43432684|0
203907|43432630|0
203907|43432416|0
203907|43432349|0
203907|43428635|0
203907|43432234|0
203907|43432183|0
203907|43431689|0
203907|43431983|0
203907|43431732|0
203907|43431781|0
203907|1779199|0
18936|43437541|0
18936|231767|0
18936|43432199|0
18936|43437909|0
18936|43404872|0
18936|43395426|0
18936|7912022|0
18936|853703|0
18936|43437171|0
18936|43441776|0
18936|43438342|0
18936|43440596|0
18936|43432457|0
18936|43431442|0
18936|43438072|0
18936|43438388|0
18936|43441506|0
18936|43439594|0
18936|43441352|0
18936|43440248|0
18936|43441160|0
18936|43440940|0
18936|16728866|0
18936|43434493|0
18936|42478340|0
18936|43282284|0
18936|43440479|0
18936|43438572|0
18936|43437711|0
18936|43439244|0
18936|43440310|0
18936|3240881|0
18936|43440249|0
18936|14418352|0
18936|43439884|0
18936|43439854|0
18936|43425263|0
18936|43439959|0
18936|43440046|0
18936|43439782|0
18936|43439678|0
18936|43438001|0
18936|43435231|0
18936|43439213|0
18936|43439460|0
18936|43437542|0
18936|43437333|0
18936|43438765|0
18936|43438536|0
18936|37759755|0
18936|43438616|0
18936|43435685|0
18936|43438414|0
18936|43438257|0
18936|43437515|0
18936|43437796|0
18936|43436681|0
18936|26195156|0
18936|43437635|0
18936|43437614|0
18936|43437109|0
18936|43437219|0
18936|43437080|0
18936|43436808|0
18936|43436739|0
18936|43436653|0
18936|43436608|0
18936|21218716|0
18936|43435217|0
18936|43431525|0
18936|43425450|0
18936|43434382|0
18936|10679580|0
18936|43431580|0
18936|43434170|0
18936|43434350|0
18936|43432137|0
18936|43432186|0
18936|43432871|0
18936|43432993|0
18936|43404226|0
18936|43433155|0
18936|43432917|0
18936|43432864|0
18936|43432268|0
18936|42037370|0
18936|11922383|0
18936|43432684|0
18936|43432630|0
18936|43432416|0
18936|43432349|0
18936|43428635|0
18936|43432234|0
18936|43432183|0
18936|43431689|0
18936|43431983|0
18936|43431732|0
18936|43431781|0
18936|1779199|0
12950|43437541|0
12950|231767|0
12950|43432199|0
12950|43437909|0
12950|43404872|0
12950|43395426|0
12950|7912022|0
12950|853703|0
12950|43437171|0
12950|43441776|0
12950|43438342|0
12950|43440596|0
12950|43432457|0
12950|43431442|0
12950|43438072|0
12950|43438388|0
12950|43441506|0
12950|43439594|0
12950|43441352|0
12950|43440248|0
12950|43441160|0
12950|43440940|0
12950|16728866|0
12950|43434493|0
12950|42478340|0
12950|43282284|0
12950|43440479|0
12950|43438572|0
12950|43437711|0
12950|43439244|0
12950|43440310|0
12950|3240881|0
12950|43440249|0
12950|14418352|0
12950|43439884|0
12950|43439854|0
12950|43425263|0
12950|43439959|0
12950|43440046|0
12950|43439782|0
12950|43439678|0
12950|43438001|0
12950|43435231|0
12950|43439213|0
12950|43439460|0
12950|43437542|0
12950|43437333|0
12950|43438765|0
12950|43438536|0
12950|37759755|0
12950|43438616|0
12950|43435685|0
12950|43438414|0
12950|43438257|0
12950|43437515|0
12950|43437796|0
12950|43436681|0
12950|26195156|0
12950|43437635|0
12950|43437614|0
12950|43437109|0
12950|43437219|0
12950|43437080|0
12950|43436808|0
12950|43436739|0
12950|43436653|0
12950|43436608|0
12950|21218716|0
12950|43435217|0
12950|43431525|0
12950|43425450|0
12950|43434382|0
12950|10679580|0
12950|43431580|0
12950|43434170|0
12950|43434350|0
12950|43432137|0
12950|43432186|0
12950|43432871|0
12950|43432993|0
12950|43404226|0
12950|43433155|0
12950|43432917|0
12950|43432864|0
12950|43432268|0
12950|42037370|0
12950|11922383|0
12950|43432684|0
12950|43432630|0
12950|43432416|0
12950|43432349|0
12950|43428635|0
12950|43432234|0
12950|43432183|0
12950|43431689|0
12950|43431983|0
12950|43431732|0
12950|43431781|0
12950|1779199|0
34509|43437541|0
34509|231767|0
34509|43432199|0
34509|43437909|0
34509|43404872|0
34509|43395426|0
34509|7912022|0
34509|853703|0
34509|43437171|0
34509|43441776|0
34509|43438342|0
34509|43440596|0
34509|43432457|0
34509|43431442|0
34509|43438072|0
34509|43438388|0
34509|43441506|0
34509|43439594|0
34509|43441352|0
34509|43440248|0
34509|43441160|0
34509|43440940|0
34509|16728866|0
34509|43434493|0
34509|42478340|0
34509|43282284|0
34509|43440479|0
34509|43438572|0
34509|43437711|0
34509|43439244|0
34509|43440310|0
34509|3240881|0
34509|43440249|0
34509|14418352|0
34509|43439884|0
34509|43439854|0
34509|43425263|0
34509|43439959|0
34509|43440046|0
34509|43439782|0
34509|43439678|0
34509|43438001|0
34509|43435231|0
34509|43439213|0
34509|43439460|0
34509|43437542|0
34509|43437333|0
34509|43438765|0
34509|43438536|0
34509|37759755|0
34509|43438616|0
34509|43435685|0
34509|43438414|0
34509|43438257|0
34509|43437515|0
34509|43437796|0
34509|43436681|0
34509|26195156|0
34509|43437635|0
34509|43437614|0
34509|43437109|0
34509|43437219|0
34509|43437080|0
34509|43436808|0
34509|43436739|0
34509|43436653|0
34509|43436608|0
34509|21218716|0
34509|43435217|0
34509|43431525|0
34509|43425450|0
34509|43434382|0
34509|10679580|0
34509|43431580|0
34509|43434170|0
34509|43434350|0
34509|43432137|0
34509|43432186|0
34509|43432871|0
34509|43432993|0
34509|43404226|0
34509|43433155|0
34509|43432917|0
34509|43432864|0
34509|43432268|0
34509|42037370|0
34509|11922383|0
34509|43432684|0
34509|43432630|0
34509|43432416|0
34509|43432349|0
34509|43428635|0
34509|43432234|0
34509|43432183|0
34509|43431689|0
34509|43431983|0
34509|43431732|0
34509|43431781|0
34509|1779199|0
1583|43437541|0
1583|231767|0
1583|43432199|0
1583|43437909|0
1583|43404872|0
1583|43395426|0
1583|7912022|0
1583|853703|0
1583|43437171|0
1583|43441776|0
1583|43438342|0
1583|43440596|0
1583|43432457|0
1583|43431442|0
1583|43438072|0
1583|43438388|0
1583|43441506|0
1583|43439594|0
1583|43441352|0
1583|43440248|0
1583|43441160|0
1583|43440940|0
1583|16728866|0
1583|43434493|0
1583|42478340|0
1583|43282284|0
1583|43440479|0
1583|43438572|0
1583|43437711|0
1583|43439244|0
1583|43440310|0
1583|3240881|0
1583|43440249|0
1583|14418352|0
1583|43439884|0
1583|43439854|0
1583|43425263|0
1583|43439959|0
1583|43440046|0
1583|43439782|0
1583|43439678|0
1583|43438001|0
1583|43435231|0
1583|43439213|0
1583|43439460|0
1583|43437542|0
1583|43437333|0
1583|43438765|0
1583|43438536|0
1583|37759755|0
1583|43438616|0
1583|43435685|0
1583|43438414|0
1583|43438257|0
1583|43437515|0
1583|43437796|0
1583|43436681|0
1583|26195156|0
1583|43437635|0
1583|43437614|0
1583|43437109|0
1583|43437219|0
1583|43437080|0
1583|43436808|0
1583|43436739|0
1583|43436653|0
1583|43436608|0
1583|21218716|0
1583|43435217|0
1583|43431525|0
1583|43425450|0
1583|43434382|0
1583|10679580|0
1583|43431580|0
1583|43434170|0
1583|43434350|0
1583|43432137|0
1583|43432186|0
1583|43432871|0
1583|43432993|0
1583|43404226|0
1583|43433155|0
1583|43432917|0
1583|43432864|0
1583|43432268|0
1583|42037370|0
1583|11922383|0
1583|43432684|0
1583|43432630|0
1583|43432416|0
1583|43432349|0
1583|43428635|0
1583|43432234|0
1583|43432183|0
1583|43431689|0
1583|43431983|0
1583|43431732|0
1583|43431781|0
1583|1779199|0
104349|43437541|0
104349|231767|1
104349|43432199|0
104349|43437909|0
104349|43404872|0
104349|43395426|0
104349|7912022|0
104349|853703|0
104349|43437171|0
104349|43441776|0
104349|43438342|0
104349|43440596|0
104349|43432457|0
104349|43431442|0
104349|43438072|0
104349|43438388|0
104349|43441506|1
104349|43439594|0
104349|43441352|0
104349|43440248|0
104349|43441160|0
104349|43440940|0
104349|16728866|0
104349|43434493|0
104349|42478340|0
104349|43282284|0
104349|43440479|0
104349|43438572|0
104349|43437711|0
104349|43439244|0
104349|43440310|0
104349|3240881|0
104349|43440249|0
104349|14418352|0
104349|43439884|0
104349|43439854|0
104349|43425263|0
104349|43439959|0
104349|43440046|0
104349|43439782|1
104349|43439678|0
104349|43438001|0
104349|43435231|0
104349|43439213|5
104349|43439460|0
104349|43437542|0
104349|43437333|0
104349|43438765|0
104349|43438536|0
104349|37759755|0
104349|43438616|0
104349|43435685|0
104349|43438414|1
104349|43438257|0
104349|43437515|0
104349|43437796|0
104349|43436681|0
104349|26195156|1
104349|43437635|0
104349|43437614|0
104349|43437109|0
104349|43437219|0
104349|43437080|0
104349|43436808|0
104349|43436739|0
104349|43436653|0
104349|43436608|0
104349|21218716|0
104349|43435217|1
104349|43431525|0
104349|43425450|0
104349|43434382|0
104349|10679580|0
104349|43431580|0
104349|43434170|0
104349|43434350|0
104349|43432137|0
104349|43432186|0
104349|43432871|0
104349|43432993|0
104349|43404226|0
104349|43433155|0
104349|43432917|0
104349|43432864|0
104349|43432268|0
104349|42037370|0
104349|11922383|0
104349|43432684|0
104349|43432630|0
104349|43432416|0
104349|43432349|0
104349|43428635|0
104349|43432234|0
104349|43432183|0
104349|43431689|0
104349|43431983|0
104349|43431732|0
104349|43431781|0
104349|1779199|0
224671|43437541|0
224671|231767|0
224671|43432199|0
224671|43437909|0
224671|43404872|0
224671|43395426|0
224671|7912022|0
224671|853703|0
224671|43437171|0
224671|43441776|0
224671|43438342|0
224671|43440596|0
224671|43432457|0
224671|43431442|0
224671|43438072|0
224671|43438388|0
224671|43441506|0
224671|43439594|0
224671|43441352|0
224671|43440248|0
224671|43441160|0
224671|43440940|0
224671|16728866|0
224671|43434493|0
224671|42478340|0
224671|43282284|0
224671|43440479|0
224671|43438572|0
224671|43437711|0
224671|43439244|0
224671|43440310|0
224671|3240881|0
224671|43440249|0
224671|14418352|0
224671|43439884|0
224671|43439854|0
224671|43425263|0
224671|43439959|0
224671|43440046|0
224671|43439782|0
224671|43439678|0
224671|43438001|0
224671|43435231|0
224671|43439213|0
224671|43439460|0
224671|43437542|0
224671|43437333|0
224671|43438765|0
224671|43438536|0
224671|37759755|0
224671|43438616|0
224671|43435685|0
224671|43438414|0
224671|43438257|0
224671|43437515|0
224671|43437796|0
224671|43436681|0
224671|26195156|0
224671|43437635|0
224671|43437614|0
224671|43437109|0
224671|43437219|0
224671|43437080|0
224671|43436808|0
224671|43436739|0
224671|43436653|0
224671|43436608|0
224671|21218716|0
224671|43435217|0
224671|43431525|0
224671|43425450|0
224671|43434382|0
224671|10679580|0
224671|43431580|0
224671|43434170|0
224671|43434350|0
224671|43432137|0
224671|43432186|0
224671|43432871|0
224671|43432993|0
224671|43404226|0
224671|43433155|0
224671|43432917|0
224671|43432864|0
224671|43432268|0
224671|42037370|0
224671|11922383|0
224671|43432684|0
224671|43432630|0
224671|43432416|0
224671|43432349|0
224671|43428635|0
224671|43432234|0
224671|43432183|0
224671|43431689|0
224671|43431983|0
224671|43431732|0
224671|43431781|0
224671|1779199|0
1968|43437541|0
1968|231767|0
1968|43432199|0
1968|43437909|0
1968|43404872|0
1968|43395426|0
1968|7912022|0
1968|853703|0
1968|43437171|0
1968|43441776|0
1968|43438342|0
1968|43440596|0
1968|43432457|0
1968|43431442|0
1968|43438072|0
1968|43438388|0
1968|43441506|0
1968|43439594|0
1968|43441352|0
1968|43440248|0
1968|43441160|0
1968|43440940|0
1968|16728866|0
1968|43434493|0
1968|42478340|0
1968|43282284|0
1968|43440479|0
1968|43438572|0
1968|43437711|0
1968|43439244|0
1968|43440310|0
1968|3240881|0
1968|43440249|0
1968|14418352|0
1968|43439884|0
1968|43439854|0
1968|43425263|0
1968|43439959|0
1968|43440046|0
1968|43439782|0
1968|43439678|0
1968|43438001|0
1968|43435231|0
1968|43439213|0
1968|43439460|0
1968|43437542|0
1968|43437333|0
1968|43438765|0
1968|43438536|0
1968|37759755|0
1968|43438616|0
1968|43435685|0
1968|43438414|0
1968|43438257|0
1968|43437515|0
1968|43437796|0
1968|43436681|0
1968|26195156|0
1968|43437635|0
1968|43437614|0
1968|43437109|0
1968|43437219|0
1968|43437080|0
1968|43436808|0
1968|43436739|0
1968|43436653|0
1968|43436608|0
1968|21218716|0
1968|43435217|0
1968|43431525|0
1968|43425450|0
1968|43434382|0
1968|10679580|0
1968|43431580|0
1968|43434170|0
1968|43434350|0
1968|43432137|0
1968|43432186|0
1968|43432871|0
1968|43432993|0
1968|43404226|0
1968|43433155|0
1968|43432917|0
1968|43432864|0
1968|43432268|0
1968|42037370|0
1968|11922383|0
1968|43432684|0
1968|43432630|0
1968|43432416|0
1968|43432349|0
1968|43428635|0
1968|43432234|0
1968|43432183|0
1968|43431689|0
1968|43431983|0
1968|43431732|0
1968|43431781|0
1968|1779199|0
179910|43437541|0
179910|231767|0
179910|43432199|0
179910|43437909|0
179910|43404872|0
179910|43395426|0
179910|7912022|0
179910|853703|0
179910|43437171|0
179910|43441776|0
179910|43438342|0
179910|43440596|0
179910|43432457|0
179910|43431442|0
179910|43438072|0
179910|43438388|0
179910|43441506|0
179910|43439594|0
179910|43441352|0
179910|43440248|0
179910|43441160|0
179910|43440940|0
179910|16728866|0
179910|43434493|0
179910|42478340|0
179910|43282284|0
179910|43440479|0
179910|43438572|0
179910|43437711|0
179910|43439244|0
179910|43440310|0
179910|3240881|0
179910|43440249|0
179910|14418352|0
179910|43439884|0
179910|43439854|0
179910|43425263|0
179910|43439959|0
179910|43440046|0
179910|43439782|0
179910|43439678|0
179910|43438001|0
179910|43435231|0
179910|43439213|0
179910|43439460|0
179910|43437542|0
179910|43437333|0
179910|43438765|0
179910|43438536|0
179910|37759755|0
179910|43438616|0
179910|43435685|0
179910|43438414|0
179910|43438257|0
179910|43437515|0
179910|43437796|0
179910|43436681|0
179910|26195156|0
179910|43437635|0
179910|43437614|0
179910|43437109|0
179910|43437219|0
179910|43437080|0
179910|43436808|0
179910|43436739|0
179910|43436653|0
179910|43436608|0
179910|21218716|0
179910|43435217|0
179910|43431525|0
179910|43425450|0
179910|43434382|0
179910|10679580|0
179910|43431580|0
179910|43434170|0
179910|43434350|0
179910|43432137|0
179910|43432186|0
179910|43432871|0
179910|43432993|0
179910|43404226|0
179910|43433155|0
179910|43432917|0
179910|43432864|0
179910|43432268|0
179910|42037370|0
179910|11922383|0
179910|43432684|0
179910|43432630|0
179910|43432416|0
179910|43432349|0
179910|43428635|0
179910|43432234|0
179910|43432183|0
179910|43431689|0
179910|43431983|0
179910|43431732|0
179910|43431781|0
179910|1779199|0
476|43437541|0
476|231767|0
476|43432199|0
476|43437909|0
476|43404872|0
476|43395426|0
476|7912022|0
476|853703|0
476|43437171|0
476|43441776|0
476|43438342|0
476|43440596|0
476|43432457|0
476|43431442|0
476|43438072|0
476|43438388|0
476|43441506|0
476|43439594|0
476|43441352|0
476|43440248|0
476|43441160|0
476|43440940|0
476|16728866|0
476|43434493|0
476|42478340|0
476|43282284|0
476|43440479|0
476|43438572|0
476|43437711|0
476|43439244|0
476|43440310|0
476|3240881|0
476|43440249|0
476|14418352|0
476|43439884|0
476|43439854|0
476|43425263|0
476|43439959|0
476|43440046|0
476|43439782|0
476|43439678|0
476|43438001|0
476|43435231|0
476|43439213|0
476|43439460|0
476|43437542|0
476|43437333|0
476|43438765|0
476|43438536|0
476|37759755|0
476|43438616|0
476|43435685|0
476|43438414|0
476|43438257|0
476|43437515|0
476|43437796|0
476|43436681|0
476|26195156|0
476|43437635|0
476|43437614|0
476|43437109|0
476|43437219|0
476|43437080|0
476|43436808|0
476|43436739|0
476|43436653|0
476|43436608|0
476|21218716|0
476|43435217|0
476|43431525|0
476|43425450|0
476|43434382|0
476|10679580|0
476|43431580|0
476|43434170|0
476|43434350|0
476|43432137|0
476|43432186|0
476|43432871|0
476|43432993|0
476|43404226|0
476|43433155|0
476|43432917|0
476|43432864|0
476|43432268|0
476|42037370|0
476|11922383|0
476|43432684|0
476|43432630|0
476|43432416|0
476|43432349|0
476|43428635|0
476|43432234|0
476|43432183|0
476|43431689|0
476|43431983|0
476|43431732|0
476|43431781|0
476|1779199|0
187606|43437541|0
187606|231767|0
187606|43432199|0
187606|43437909|0
187606|43404872|0
187606|43395426|0
187606|7912022|0
187606|853703|0
187606|43437171|0
187606|43441776|0
187606|43438342|0
187606|43440596|0
187606|43432457|0
187606|43431442|0
187606|43438072|0
187606|43438388|0
187606|43441506|0
187606|43439594|0
187606|43441352|0
187606|43440248|0
187606|43441160|0
187606|43440940|0
187606|16728866|0
187606|43434493|0
187606|42478340|0
187606|43282284|0
187606|43440479|0
187606|43438572|0
187606|43437711|0
187606|43439244|0
187606|43440310|0
187606|3240881|0
187606|43440249|0
187606|14418352|0
187606|43439884|0
187606|43439854|0
187606|43425263|0
187606|43439959|0
187606|43440046|0
187606|43439782|0
187606|43439678|0
187606|43438001|0
187606|43435231|0
187606|43439213|0
187606|43439460|0
187606|43437542|0
187606|43437333|0
187606|43438765|0
187606|43438536|0
187606|37759755|0
187606|43438616|0
187606|43435685|0
187606|43438414|0
187606|43438257|0
187606|43437515|0
187606|43437796|0
187606|43436681|0
187606|26195156|0
187606|43437635|0
187606|43437614|0
187606|43437109|0
187606|43437219|0
187606|43437080|0
187606|43436808|0
187606|43436739|0
187606|43436653|0
187606|43436608|0
187606|21218716|0
187606|43435217|0
187606|43431525|0
187606|43425450|0
187606|43434382|0
187606|10679580|0
187606|43431580|0
187606|43434170|0
187606|43434350|0
187606|43432137|0
187606|43432186|0
187606|43432871|0
187606|43432993|0
187606|43404226|0
187606|43433155|0
187606|43432917|0
187606|43432864|0
187606|43432268|0
187606|42037370|0
187606|11922383|0
187606|43432684|0
187606|43432630|0
187606|43432416|0
187606|43432349|0
187606|43428635|0
187606|43432234|0
187606|43432183|0
187606|43431689|0
187606|43431983|0
187606|43431732|0
187606|43431781|0
187606|1779199|0
1491895|43437541|0
1491895|231767|0
1491895|43432199|0
1491895|43437909|0
1491895|43404872|0
1491895|43395426|0
1491895|7912022|0
1491895|853703|0
1491895|43437171|0
1491895|43441776|0
