22656|43437541|0
1491895|43438342|0
1491895|43440596|0
1491895|43432457|0
1491895|43431442|0
1491895|43438072|0
1491895|43438388|0
1491895|43441506|0
1491895|43439594|0
1491895|43441352|0
1491895|43440248|0
1491895|43441160|0
1491895|43440940|0
1491895|16728866|0
1491895|43434493|0
1491895|42478340|0
1491895|43282284|0
1491895|43440479|0
1491895|43438572|0
1491895|43437711|0
1491895|43439244|0
1491895|43440310|0
1491895|3240881|0
1491895|43440249|0
1491895|14418352|0
1491895|43439884|0
1491895|43439854|0
1491895|43425263|0
1491895|43439959|0
1491895|43440046|0
1491895|43439782|0
1491895|43439678|0
1491895|43438001|0
1491895|43435231|0
1491895|43439213|0
1491895|43439460|0
1491895|43437542|0
1491895|43437333|0
1491895|43438765|0
1491895|43438536|0
1491895|37759755|0
1491895|43438616|0
1491895|43435685|0
1491895|43438414|0
1491895|43438257|0
1491895|43437515|0
1491895|43437796|0
1491895|43436681|0
1491895|26195156|0
1491895|43437635|0
1491895|43437614|0
1491895|43437109|0
1491895|43437219|0
1491895|43437080|0
1491895|43436808|0
1491895|43436739|0
1491895|43436653|0
1491895|43436608|0
1491895|21218716|0
1491895|43435217|0
1491895|43431525|0
1491895|43425450|0
1491895|43434382|0
1491895|10679580|0
1491895|43431580|0
1491895|43434170|0
1491895|43434350|0
1491895|43432137|0
1491895|43432186|0
1491895|43432871|0
1491895|43432993|0
1491895|43404226|0
1491895|43433155|0
1491895|43432917|0
1491895|43432864|0
1491895|43432268|0
1491895|42037370|0
1491895|11922383|0
1491895|43432684|0
1491895|43432630|0
1491895|43432416|0
1491895|43432349|0
1491895|43428635|0
1491895|43432234|0
1491895|43432183|0
1491895|43431689|0
1491895|43431983|0
1491895|43431732|0
1491895|43431781|0
1491895|1779199|0
922184|43437541|0
922184|231767|0
922184|43432199|0
922184|43437909|0
922184|43404872|0
922184|43395426|0
922184|7912022|0
922184|853703|0
922184|43437171|0
922184|43441776|0
922184|43438342|0
922184|43440596|0
922184|43432457|0
922184|43431442|0
922184|43438072|0
922184|43438388|0
922184|43441506|0
922184|43439594|0
922184|43441352|0
922184|43440248|0
922184|43441160|0
922184|43440940|0
922184|16728866|0
922184|43434493|0
922184|42478340|0
922184|43282284|0
922184|43440479|0
922184|43438572|0
922184|43437711|0
922184|43439244|0
922184|43440310|0
922184|3240881|0
922184|43440249|0
922184|14418352|0
922184|43439884|0
922184|43439854|0
922184|43425263|0
922184|43439959|0
922184|43440046|0
922184|43439782|0
922184|43439678|0
922184|43438001|0
922184|43435231|0
922184|43439213|0
922184|43439460|0
922184|43437542|0
922184|43437333|0
922184|43438765|0
922184|43438536|0
922184|37759755|0
922184|43438616|0
922184|43435685|0
922184|43438414|0
922184|43438257|0
922184|43437515|0
922184|43437796|0
922184|43436681|0
922184|26195156|0
922184|43437635|0
922184|43437614|0
922184|43437109|0
922184|43437219|0
922184|43437080|0
922184|43436808|0
922184|43436739|0
922184|43436653|0
922184|43436608|0
922184|21218716|0
922184|43435217|0
922184|43431525|0
922184|43425450|0
922184|43434382|0
922184|10679580|0
922184|43431580|0
922184|43434170|0
922184|43434350|0
922184|43432137|0
922184|43432186|0
922184|43432871|0
922184|43432993|0
922184|43404226|0
922184|43433155|0
922184|43432917|0
922184|43432864|0
922184|43432268|0
922184|42037370|0
922184|11922383|0
922184|43432684|0
922184|43432630|0
922184|43432416|0
922184|43432349|0
922184|43428635|0
922184|43432234|0
922184|43432183|0
922184|43431689|0
922184|43431983|0
922184|43431732|0
922184|43431781|0
922184|1779199|0
16417|43437541|0
16417|231767|0
16417|43432199|0
16417|43437909|0
16417|43404872|0
16417|43395426|0
16417|7912022|0
16417|853703|0
16417|43437171|0
16417|43441776|0
16417|43438342|0
16417|43440596|0
16417|43432457|0
16417|43431442|0
16417|43438072|0
16417|43438388|0
16417|43441506|0
16417|43439594|0
16417|43441352|0
16417|43440248|0
16417|43441160|0
16417|43440940|0
16417|16728866|0
16417|43434493|0
16417|42478340|0
16417|43282284|0
16417|43440479|0
16417|43438572|0
16417|43437711|0
16417|43439244|0
16417|43440310|0
16417|3240881|0
16417|43440249|0
16417|14418352|0
16417|43439884|0
16417|43439854|0
16417|43425263|0
16417|43439959|0
16417|43440046|0
16417|43439782|0
16417|43439678|0
16417|43438001|0
16417|43435231|0
16417|43439213|0
16417|43439460|0
16417|43437542|0
16417|43437333|0
16417|43438765|0
16417|43438536|0
16417|37759755|0
16417|43438616|0
16417|43435685|0
16417|43438414|0
16417|43438257|0
16417|43437515|0
16417|43437796|0
16417|43436681|0
16417|26195156|0
16417|43437635|0
16417|43437614|0
16417|43437109|0
16417|43437219|0
16417|43437080|0
16417|43436808|0
16417|43436739|0
16417|43436653|0
16417|43436608|0
16417|21218716|0
16417|43435217|0
16417|43431525|0
16417|43425450|0
16417|43434382|0
16417|10679580|0
16417|43431580|0
16417|43434170|0
16417|43434350|0
16417|43432137|0
16417|43432186|0
16417|43432871|0
16417|43432993|0
16417|43404226|0
16417|43433155|0
16417|43432917|0
16417|43432864|0
16417|43432268|0
16417|42037370|0
16417|11922383|0
16417|43432684|0
16417|43432630|0
16417|43432416|0
16417|43432349|0
16417|43428635|0
16417|43432234|0
16417|43432183|0
16417|43431689|0
16417|43431983|0
16417|43431732|0
16417|43431781|0
16417|1779199|0
9021|43437541|0
9021|231767|0
9021|43432199|0
9021|43437909|0
9021|43404872|0
9021|43395426|0
9021|7912022|0
9021|853703|0
9021|43437171|0
9021|43441776|0
9021|43438342|0
9021|43440596|0
9021|43432457|0
9021|43431442|0
9021|43438072|0
9021|43438388|0
9021|43441506|0
9021|43439594|0
9021|43441352|0
9021|43440248|0
9021|43441160|0
9021|43440940|0
9021|16728866|0
9021|43434493|0
9021|42478340|0
9021|43282284|0
9021|43440479|0
9021|43438572|0
9021|43437711|0
9021|43439244|0
9021|43440310|0
9021|3240881|0
9021|43440249|0
9021|14418352|0
9021|43439884|0
9021|43439854|0
9021|43425263|0
9021|43439959|0
9021|43440046|0
9021|43439782|0
9021|43439678|0
9021|43438001|0
9021|43435231|0
9021|43439213|0
9021|43439460|0
9021|43437542|0
9021|43437333|0
9021|43438765|0
9021|43438536|0
9021|37759755|0
9021|43438616|0
9021|43435685|0
9021|43438414|0
9021|43438257|0
9021|43437515|0
9021|43437796|0
9021|43436681|0
9021|26195156|0
9021|43437635|0
9021|43437614|0
9021|43437109|0
9021|43437219|0
9021|43437080|0
9021|43436808|0
9021|43436739|0
9021|43436653|0
9021|43436608|0
9021|21218716|0
9021|43435217|0
9021|43431525|0
9021|43425450|0
9021|43434382|0
9021|10679580|0
9021|43431580|0
9021|43434170|0
9021|43434350|0
9021|43432137|0
9021|43432186|0
9021|43432871|0
9021|43432993|0
9021|43404226|0
9021|43433155|0
9021|43432917|0
9021|43432864|0
9021|43432268|0
9021|42037370|0
9021|11922383|0
9021|43432684|0
9021|43432630|0
9021|43432416|0
9021|43432349|0
9021|43428635|0
9021|43432234|0
9021|43432183|0
9021|43431689|0
9021|43431983|0
9021|43431732|0
9021|43431781|0
9021|1779199|0
596781|43437541|1
596781|231767|1
596781|43432199|0
596781|43437909|0
596781|43404872|0
596781|43395426|0
596781|7912022|0
596781|853703|0
596781|43437171|0
596781|43441776|0
596781|43438342|0
596781|43440596|0
596781|43432457|0
596781|43431442|0
596781|43438072|0
596781|43438388|0
596781|43441506|0
596781|43439594|0
596781|43441352|0
596781|43440248|0
596781|43441160|0
596781|43440940|0
596781|16728866|0
596781|43434493|0
596781|42478340|0
596781|43282284|0
596781|43440479|0
596781|43438572|0
596781|43437711|0
596781|43439244|0
596781|43440310|0
596781|3240881|0
596781|43440249|0
596781|14418352|0
596781|43439884|0
596781|43439854|0
596781|43425263|0
596781|43439959|0
596781|43440046|0
596781|43439782|0
596781|43439678|0
596781|43438001|0
596781|43435231|0
596781|43439213|0
596781|43439460|0
596781|43437542|1
596781|43437333|0
596781|43438765|0
596781|43438536|0
596781|37759755|0
596781|43438616|0
596781|43435685|0
596781|43438414|0
596781|43438257|0
596781|43437515|0
596781|43437796|0
596781|43436681|0
596781|26195156|0
596781|43437635|0
596781|43437614|0
596781|43437109|0
596781|43437219|0
596781|43437080|0
596781|43436808|0
596781|43436739|0
596781|43436653|0
596781|43436608|0
596781|21218716|0
596781|43435217|0
596781|43431525|0
596781|43425450|0
596781|43434382|0
596781|10679580|0
596781|43431580|0
596781|43434170|0
596781|43434350|0
596781|43432137|2
596781|43432186|0
596781|43432871|0
596781|43432993|0
596781|43404226|0
596781|43433155|0
596781|43432917|0
596781|43432864|0
596781|43432268|0
596781|42037370|0
596781|11922383|0
596781|43432684|0
596781|43432630|0
596781|43432416|0
596781|43432349|0
596781|43428635|0
596781|43432234|0
596781|43432183|0
596781|43431689|0
596781|43431983|0
596781|43431732|0
596781|43431781|0
596781|1779199|0
20860|43437541|0
20860|231767|0
20860|43432199|0
20860|43437909|0
20860|43404872|3
20860|43395426|0
20860|7912022|0
20860|853703|0
20860|43437171|0
20860|43441776|0
20860|43438342|0
20860|43440596|1
20860|43432457|3
20860|43431442|2
20860|43438072|0
20860|43438388|0
20860|43441506|0
20860|43439594|2
20860|43441352|0
20860|43440248|0
20860|43441160|2
20860|43440940|0
20860|16728866|0
20860|43434493|0
20860|42478340|0
20860|43282284|3
20860|43440479|0
20860|43438572|1
20860|43437711|0
20860|43439244|1
20860|43440310|2
20860|3240881|0
20860|43440249|0
20860|14418352|0
20860|43439884|0
20860|43439854|0
20860|43425263|0
20860|43439959|0
20860|43440046|0
20860|43439782|0
20860|43439678|1
20860|43438001|0
20860|43435231|0
20860|43439213|0
20860|43439460|1
20860|43437542|0
20860|43437333|0
20860|43438765|0
20860|43438536|2
20860|37759755|0
20860|43438616|0
20860|43435685|0
20860|43438414|0
20860|43438257|2
20860|43437515|0
20860|43437796|1
20860|43436681|1
20860|26195156|0
20860|43437635|0
20860|43437614|1
20860|43437109|0
20860|43437219|2
20860|43437080|1
20860|43436808|1
20860|43436739|2
20860|43436653|2
20860|43436608|0
20860|21218716|0
20860|43435217|0
20860|43431525|2
20860|43425450|0
20860|43434382|0
20860|10679580|0
20860|43431580|0
20860|43434170|0
20860|43434350|0
20860|43432137|0
20860|43432186|0
20860|43432871|0
20860|43432993|0
20860|43404226|0
20860|43433155|4
20860|43432917|3
20860|43432864|2
20860|43432268|0
20860|42037370|0
20860|11922383|0
20860|43432684|1
20860|43432630|1
20860|43432416|5
20860|43432349|0
20860|43428635|0
20860|43432234|0
20860|43432183|0
20860|43431689|0
20860|43431983|0
20860|43431732|1
20860|43431781|0
20860|1779199|0
479863|43437541|0
479863|231767|0
479863|43432199|0
479863|43437909|0
479863|43404872|0
479863|43395426|0
479863|7912022|0
479863|853703|0
479863|43437171|0
479863|43441776|0
479863|43438342|0
479863|43440596|0
479863|43432457|0
479863|43431442|0
479863|43438072|0
479863|43438388|0
479863|43441506|0
479863|43439594|0
479863|43441352|0
479863|43440248|0
479863|43441160|0
479863|43440940|0
479863|16728866|0
479863|43434493|0
479863|42478340|0
479863|43282284|0
479863|43440479|0
479863|43438572|0
479863|43437711|0
479863|43439244|0
479863|43440310|0
479863|3240881|0
479863|43440249|0
479863|14418352|0
479863|43439884|0
479863|43439854|0
479863|43425263|0
479863|43439959|0
479863|43440046|0
479863|43439782|0
479863|43439678|0
479863|43438001|0
479863|43435231|0
479863|43439213|0
479863|43439460|0
479863|43437542|0
479863|43437333|0
479863|43438765|0
479863|43438536|0
479863|37759755|0
479863|43438616|0
479863|43435685|0
479863|43438414|0
479863|43438257|0
479863|43437515|0
479863|43437796|0
479863|43436681|0
479863|26195156|0
479863|43437635|0
479863|43437614|0
479863|43437109|0
479863|43437219|0
479863|43437080|0
479863|43436808|0
479863|43436739|0
479863|43436653|0
479863|43436608|0
479863|21218716|0
479863|43435217|0
479863|43431525|0
479863|43425450|0
479863|43434382|0
479863|10679580|0
479863|43431580|0
479863|43434170|0
479863|43434350|0
479863|43432137|0
479863|43432186|0
479863|43432871|0
479863|43432993|0
479863|43404226|0
479863|43433155|0
479863|43432917|0
479863|43432864|0
479863|43432268|0
479863|42037370|0
479863|11922383|0
479863|43432684|0
479863|43432630|0
479863|43432416|0
479863|43432349|0
479863|43428635|0
479863|43432234|0
479863|43432183|0
479863|43431689|0
479863|43431983|0
479863|43431732|0
479863|43431781|0
479863|1779199|0
284240|43437541|0
284240|231767|0
284240|43432199|0
284240|43437909|0
284240|43404872|0
284240|43395426|0
284240|7912022|0
284240|853703|0
284240|43437171|0
284240|43441776|0
284240|43438342|0
284240|43440596|0
284240|43432457|0
284240|43431442|0
284240|43438072|0
284240|43438388|0
284240|43441506|0
284240|43439594|0
284240|43441352|0
284240|43440248|0
284240|43441160|0
284240|43440940|0
284240|16728866|0
284240|43434493|0
284240|42478340|0
284240|43282284|0
284240|43440479|0
284240|43438572|0
284240|43437711|0
284240|43439244|0
284240|43440310|0
284240|3240881|0
284240|43440249|0
284240|14418352|0
284240|43439884|0
284240|43439854|0
284240|43425263|0
284240|43439959|0
284240|43440046|0
284240|43439782|0
284240|43439678|0
284240|43438001|0
284240|43435231|0
284240|43439213|0
284240|43439460|0
284240|43437542|0
284240|43437333|0
284240|43438765|0
284240|43438536|0
284240|37759755|0
284240|43438616|0
284240|43435685|0
284240|43438414|0
284240|43438257|0
284240|43437515|0
284240|43437796|0
284240|43436681|0
284240|26195156|0
284240|43437635|0
284240|43437614|0
284240|43437109|0
284240|43437219|0
284240|43437080|0
284240|43436808|0
284240|43436739|0
284240|43436653|0
284240|43436608|0
284240|21218716|0
284240|43435217|0
284240|43431525|0
284240|43425450|0
284240|43434382|0
284240|10679580|0
284240|43431580|0
284240|43434170|0
284240|43434350|0
284240|43432137|0
284240|43432186|0
284240|43432871|0
284240|43432993|0
284240|43404226|0
284240|43433155|0
284240|43432917|0
284240|43432864|0
284240|43432268|0
284240|42037370|0
284240|11922383|0
284240|43432684|0
284240|43432630|0
284240|43432416|0
284240|43432349|0
284240|43428635|0
284240|43432234|0
284240|43432183|0
284240|43431689|0
284240|43431983|0
284240|43431732|0
284240|43431781|0
284240|1779199|0
413501|43437541|0
413501|231767|0
413501|43432199|0
413501|43437909|0
413501|43404872|0
413501|43395426|0
413501|7912022|0
413501|853703|0
413501|43437171|0
413501|43441776|0
413501|43438342|0
413501|43440596|0
413501|43432457|0
413501|43431442|0
413501|43438072|0
413501|43438388|0
413501|43441506|0
413501|43439594|0
413501|43441352|0
413501|43440248|0
413501|43441160|0
413501|43440940|0
413501|16728866|0
413501|43434493|0
413501|42478340|0
413501|43282284|0
413501|43440479|0
413501|43438572|0
413501|43437711|0
413501|43439244|0
413501|43440310|0
413501|3240881|0
413501|43440249|0
413501|14418352|0
413501|43439884|0
413501|43439854|0
413501|43425263|0
413501|43439959|0
413501|43440046|0
413501|43439782|0
413501|43439678|0
413501|43438001|0
413501|43435231|0
413501|43439213|0
413501|43439460|0
413501|43437542|0
413501|43437333|0
413501|43438765|0
413501|43438536|0
413501|37759755|0
413501|43438616|0
413501|43435685|0
413501|43438414|0
413501|43438257|0
413501|43437515|0
413501|43437796|0
413501|43436681|0
413501|26195156|0
413501|43437635|0
413501|43437614|0
413501|43437109|0
413501|43437219|0
413501|43437080|0
413501|43436808|0
413501|43436739|0
413501|43436653|0
413501|43436608|0
413501|21218716|0
413501|43435217|0
413501|43431525|0
413501|43425450|0
413501|43434382|0
413501|10679580|0
413501|43431580|0
413501|43434170|0
413501|43434350|0
413501|43432137|0
413501|43432186|0
413501|43432871|0
413501|43432993|0
413501|43404226|0
413501|43433155|0
413501|43432917|0
413501|43432864|0
413501|43432268|0
413501|42037370|0
413501|11922383|0
413501|43432684|0
413501|43432630|0
413501|43432416|0
413501|43432349|0
413501|43428635|0
413501|43432234|0
413501|43432183|0
413501|43431689|0
413501|43431983|0
413501|43431732|0
413501|43431781|0
413501|1779199|0
50079|43437541|0
50079|231767|0
50079|43432199|0
50079|43437909|0
50079|43404872|0
50079|43395426|0
50079|7912022|0
50079|853703|0
50079|43437171|0
50079|43441776|0
50079|43438342|0
50079|43440596|0
50079|43432457|0
50079|43431442|0
50079|43438072|0
50079|43438388|0
50079|43441506|0
50079|43439594|0
50079|43441352|0
50079|43440248|0
50079|43441160|0
50079|43440940|0
50079|16728866|0
50079|43434493|0
50079|42478340|0
50079|43282284|0
50079|43440479|0
50079|43438572|0
50079|43437711|0
50079|43439244|0
50079|43440310|0
50079|3240881|0
50079|43440249|0
50079|14418352|0
50079|43439884|0
50079|43439854|0
50079|43425263|0
50079|43439959|0
50079|43440046|0
50079|43439782|0
50079|43439678|0
50079|43438001|0
50079|43435231|0
50079|43439213|0
50079|43439460|0
50079|43437542|0
50079|43437333|0
50079|43438765|0
50079|43438536|0
50079|37759755|0
50079|43438616|0
50079|43435685|0
50079|43438414|0
50079|43438257|0
50079|43437515|0
50079|43437796|0
50079|43436681|0
50079|26195156|0
50079|43437635|0
50079|43437614|0
50079|43437109|0
50079|43437219|0
50079|43437080|0
50079|43436808|0
50079|43436739|0
50079|43436653|0
50079|43436608|0
50079|21218716|0
50079|43435217|0
50079|43431525|0
50079|43425450|0
50079|43434382|0
50079|10679580|0
50079|43431580|0
50079|43434170|0
50079|43434350|0
50079|43432137|0
50079|43432186|0
50079|43432871|0
50079|43432993|0
50079|43404226|0
50079|43433155|0
50079|43432917|0
50079|43432864|0
50079|43432268|0
50079|42037370|0
50079|11922383|0
50079|43432684|0
50079|43432630|0
50079|43432416|0
50079|43432349|0
50079|43428635|0
50079|43432234|0
50079|43432183|0
50079|43431689|0
50079|43431983|0
50079|43431732|0
50079|43431781|0
50079|1779199|0
138475|43437541|0
138475|231767|0
138475|43432199|0
138475|43437909|0
138475|43404872|0
138475|43395426|0
138475|7912022|0
138475|853703|0
138475|43437171|0
138475|43441776|0
138475|43438342|0
138475|43440596|0
138475|43432457|0
138475|43431442|0
138475|43438072|0
138475|43438388|0
138475|43441506|0
138475|43439594|0
138475|43441352|0
138475|43440248|0
138475|43441160|0
138475|43440940|0
138475|16728866|0
138475|43434493|0
138475|42478340|0
138475|43282284|0
138475|43440479|0
138475|43438572|0
138475|43437711|0
138475|43439244|0
138475|43440310|0
138475|3240881|0
138475|43440249|0
138475|14418352|0
138475|43439884|0
138475|43439854|0
138475|43425263|0
138475|43439959|0
138475|43440046|0
138475|43439782|0
138475|43439678|0
138475|43438001|0
138475|43435231|0
138475|43439213|0
138475|43439460|0
138475|43437542|0
138475|43437333|0
138475|43438765|0
138475|43438536|0
138475|37759755|0
138475|43438616|0
138475|43435685|0
138475|43438414|0
138475|43438257|0
138475|43437515|0
138475|43437796|0
138475|43436681|0
138475|26195156|0
138475|43437635|0
138475|43437614|0
138475|43437109|0
138475|43437219|0
138475|43437080|0
138475|43436808|0
138475|43436739|0
138475|43436653|0
138475|43436608|0
138475|21218716|0
138475|43435217|0
138475|43431525|0
138475|43425450|0
138475|43434382|0
138475|10679580|0
138475|43431580|0
138475|43434170|0
138475|43434350|0
138475|43432137|0
138475|43432186|0
138475|43432871|0
138475|43432993|0
138475|43404226|0
138475|43433155|0
138475|43432917|0
138475|43432864|0
138475|43432268|0
138475|42037370|0
138475|11922383|0
138475|43432684|0
138475|43432630|0
138475|43432416|0
138475|43432349|0
138475|43428635|0
138475|43432234|0
138475|43432183|0
138475|43431689|0
138475|43431983|0
138475|43431732|0
138475|43431781|0
138475|1779199|0
27535|43437541|0
27535|231767|0
27535|43432199|0
27535|43437909|0
27535|43404872|0
27535|43395426|0
27535|7912022|0
27535|853703|0
27535|43437171|0
27535|43441776|0
27535|43438342|0
27535|43440596|0
27535|43432457|0
27535|43431442|0
27535|43438072|0
27535|43438388|0
27535|43441506|0
27535|43439594|0
27535|43441352|0
27535|43440248|0
27535|43441160|0
27535|43440940|0
27535|16728866|0
27535|43434493|0
27535|42478340|0
27535|43282284|0
27535|43440479|0
27535|43438572|0
27535|43437711|0
27535|43439244|0
27535|43440310|0
27535|3240881|0
27535|43440249|0
27535|14418352|0
27535|43439884|0
27535|43439854|0
27535|43425263|0
27535|43439959|0
27535|43440046|0
27535|43439782|0
27535|43439678|0
27535|43438001|0
27535|43435231|0
27535|43439213|0
27535|43439460|0
27535|43437542|0
27535|43437333|0
27535|43438765|0
27535|43438536|0
27535|37759755|0
27535|43438616|0
27535|43435685|0
27535|43438414|0
27535|43438257|0
27535|43437515|0
27535|43437796|0
27535|43436681|0
27535|26195156|0
27535|43437635|0
27535|43437614|0
27535|43437109|0
27535|43437219|0
27535|43437080|0
27535|43436808|0
27535|43436739|0
27535|43436653|0
27535|43436608|0
27535|21218716|0
27535|43435217|0
27535|43431525|0
27535|43425450|0
27535|43434382|0
27535|10679580|0
27535|43431580|0
27535|43434170|0
27535|43434350|0
27535|43432137|0
27535|43432186|0
27535|43432871|0
27535|43432993|0
27535|43404226|0
27535|43433155|0
27535|43432917|0
27535|43432864|0
27535|43432268|0
27535|42037370|0
27535|11922383|0
27535|43432684|0
27535|43432630|0
27535|43432416|0
27535|43432349|0
27535|43428635|0
27535|43432234|0
27535|43432183|0
27535|43431689|0
27535|43431983|0
27535|43431732|0
27535|43431781|0
27535|1779199|0
114251|43437541|0
114251|231767|0
114251|43432199|0
114251|43437909|0
114251|43404872|0
114251|43395426|0
114251|7912022|0
114251|853703|0
114251|43437171|0
114251|43441776|0
114251|43438342|0
114251|43440596|0
114251|43432457|0
114251|43431442|0
114251|43438072|0
114251|43438388|0
114251|43441506|0
114251|43439594|0
114251|43441352|0
114251|43440248|0
114251|43441160|0
114251|43440940|0
114251|16728866|0
114251|43434493|0
114251|42478340|0
114251|43282284|0
114251|43440479|0
114251|43438572|0
114251|43437711|0
114251|43439244|0
114251|43440310|0
114251|3240881|0
114251|43440249|0
114251|14418352|0
114251|43439884|0
114251|43439854|0
114251|43425263|0
114251|43439959|0
114251|43440046|0
114251|43439782|0
114251|43439678|0
114251|43438001|0
114251|43435231|0
114251|43439213|0
114251|43439460|0
114251|43437542|0
114251|43437333|0
114251|43438765|0
114251|43438536|0
114251|37759755|0